Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    WHILE           shift and go to state 11
    DEF             shift and go to state 14
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 15
    TYPE            shift and go to state 19
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35
    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    statement_declaration          shift and go to state 4
    statement_assign               shift and go to state 5
    statement_function             shift and go to state 6
    statement_return               shift and go to state 7
    statement_if                   shift and go to state 8
    statement_instance             shift and go to state 9
    statement_type_def             shift and go to state 10
    expression                     shift and go to state 12
    type                           shift and go to state 13
    base_type                      shift and go to state 20
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . statement_declaration
    (5) statement -> . statement_assign
    (6) statement -> . statement_function
    (7) statement -> . statement_return
    (8) statement -> . statement_if
    (9) statement -> . statement_instance
    (10) statement -> . statement_type_def
    (19) statement -> . WHILE expression COLON LBRACE statement_list RBRACE
    (11) statement_declaration -> . type id_list
    (12) statement_declaration -> . type id_list ASSIGN expression
    (13) statement_assign -> . expression ASSIGN expression
    (14) statement_function -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (15) statement_return -> . RETURN expression
    (16) statement_if -> . IF expression COLON LBRACE statement_list RBRACE
    (17) statement_if -> . IF expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_instance -> . ID ID
    (20) statement_type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    WHILE           shift and go to state 11
    DEF             shift and go to state 14
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 15
    TYPE            shift and go to state 19
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35
    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41

    statement                      shift and go to state 42
    statement_declaration          shift and go to state 4
    statement_assign               shift and go to state 5
    statement_function             shift and go to state 6
    statement_return               shift and go to state 7
    statement_if                   shift and go to state 8
    statement_instance             shift and go to state 9
    statement_type_def             shift and go to state 10
    expression                     shift and go to state 12
    type                           shift and go to state 13
    base_type                      shift and go to state 20
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 3

    (2) statement_list -> statement .

    WHILE           reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    CHAR            reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)
    MINUS           reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement .)
    FLOAT_NUMBER    reduce using rule 2 (statement_list -> statement .)
    TRUE            reduce using rule 2 (statement_list -> statement .)
    FALSE           reduce using rule 2 (statement_list -> statement .)
    CHARACTER       reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> statement_declaration .

    WHILE           reduce using rule 4 (statement -> statement_declaration .)
    DEF             reduce using rule 4 (statement -> statement_declaration .)
    RETURN          reduce using rule 4 (statement -> statement_declaration .)
    IF              reduce using rule 4 (statement -> statement_declaration .)
    ID              reduce using rule 4 (statement -> statement_declaration .)
    TYPE            reduce using rule 4 (statement -> statement_declaration .)
    INT             reduce using rule 4 (statement -> statement_declaration .)
    FLOAT           reduce using rule 4 (statement -> statement_declaration .)
    CHAR            reduce using rule 4 (statement -> statement_declaration .)
    BOOL            reduce using rule 4 (statement -> statement_declaration .)
    MINUS           reduce using rule 4 (statement -> statement_declaration .)
    NOT             reduce using rule 4 (statement -> statement_declaration .)
    LPAREN          reduce using rule 4 (statement -> statement_declaration .)
    NUMBER          reduce using rule 4 (statement -> statement_declaration .)
    FLOAT_NUMBER    reduce using rule 4 (statement -> statement_declaration .)
    TRUE            reduce using rule 4 (statement -> statement_declaration .)
    FALSE           reduce using rule 4 (statement -> statement_declaration .)
    CHARACTER       reduce using rule 4 (statement -> statement_declaration .)
    $end            reduce using rule 4 (statement -> statement_declaration .)
    RBRACE          reduce using rule 4 (statement -> statement_declaration .)


state 5

    (5) statement -> statement_assign .

    WHILE           reduce using rule 5 (statement -> statement_assign .)
    DEF             reduce using rule 5 (statement -> statement_assign .)
    RETURN          reduce using rule 5 (statement -> statement_assign .)
    IF              reduce using rule 5 (statement -> statement_assign .)
    ID              reduce using rule 5 (statement -> statement_assign .)
    TYPE            reduce using rule 5 (statement -> statement_assign .)
    INT             reduce using rule 5 (statement -> statement_assign .)
    FLOAT           reduce using rule 5 (statement -> statement_assign .)
    CHAR            reduce using rule 5 (statement -> statement_assign .)
    BOOL            reduce using rule 5 (statement -> statement_assign .)
    MINUS           reduce using rule 5 (statement -> statement_assign .)
    NOT             reduce using rule 5 (statement -> statement_assign .)
    LPAREN          reduce using rule 5 (statement -> statement_assign .)
    NUMBER          reduce using rule 5 (statement -> statement_assign .)
    FLOAT_NUMBER    reduce using rule 5 (statement -> statement_assign .)
    TRUE            reduce using rule 5 (statement -> statement_assign .)
    FALSE           reduce using rule 5 (statement -> statement_assign .)
    CHARACTER       reduce using rule 5 (statement -> statement_assign .)
    $end            reduce using rule 5 (statement -> statement_assign .)
    RBRACE          reduce using rule 5 (statement -> statement_assign .)


state 6

    (6) statement -> statement_function .

    WHILE           reduce using rule 6 (statement -> statement_function .)
    DEF             reduce using rule 6 (statement -> statement_function .)
    RETURN          reduce using rule 6 (statement -> statement_function .)
    IF              reduce using rule 6 (statement -> statement_function .)
    ID              reduce using rule 6 (statement -> statement_function .)
    TYPE            reduce using rule 6 (statement -> statement_function .)
    INT             reduce using rule 6 (statement -> statement_function .)
    FLOAT           reduce using rule 6 (statement -> statement_function .)
    CHAR            reduce using rule 6 (statement -> statement_function .)
    BOOL            reduce using rule 6 (statement -> statement_function .)
    MINUS           reduce using rule 6 (statement -> statement_function .)
    NOT             reduce using rule 6 (statement -> statement_function .)
    LPAREN          reduce using rule 6 (statement -> statement_function .)
    NUMBER          reduce using rule 6 (statement -> statement_function .)
    FLOAT_NUMBER    reduce using rule 6 (statement -> statement_function .)
    TRUE            reduce using rule 6 (statement -> statement_function .)
    FALSE           reduce using rule 6 (statement -> statement_function .)
    CHARACTER       reduce using rule 6 (statement -> statement_function .)
    $end            reduce using rule 6 (statement -> statement_function .)
    RBRACE          reduce using rule 6 (statement -> statement_function .)


state 7

    (7) statement -> statement_return .

    WHILE           reduce using rule 7 (statement -> statement_return .)
    DEF             reduce using rule 7 (statement -> statement_return .)
    RETURN          reduce using rule 7 (statement -> statement_return .)
    IF              reduce using rule 7 (statement -> statement_return .)
    ID              reduce using rule 7 (statement -> statement_return .)
    TYPE            reduce using rule 7 (statement -> statement_return .)
    INT             reduce using rule 7 (statement -> statement_return .)
    FLOAT           reduce using rule 7 (statement -> statement_return .)
    CHAR            reduce using rule 7 (statement -> statement_return .)
    BOOL            reduce using rule 7 (statement -> statement_return .)
    MINUS           reduce using rule 7 (statement -> statement_return .)
    NOT             reduce using rule 7 (statement -> statement_return .)
    LPAREN          reduce using rule 7 (statement -> statement_return .)
    NUMBER          reduce using rule 7 (statement -> statement_return .)
    FLOAT_NUMBER    reduce using rule 7 (statement -> statement_return .)
    TRUE            reduce using rule 7 (statement -> statement_return .)
    FALSE           reduce using rule 7 (statement -> statement_return .)
    CHARACTER       reduce using rule 7 (statement -> statement_return .)
    $end            reduce using rule 7 (statement -> statement_return .)
    RBRACE          reduce using rule 7 (statement -> statement_return .)


state 8

    (8) statement -> statement_if .

    WHILE           reduce using rule 8 (statement -> statement_if .)
    DEF             reduce using rule 8 (statement -> statement_if .)
    RETURN          reduce using rule 8 (statement -> statement_if .)
    IF              reduce using rule 8 (statement -> statement_if .)
    ID              reduce using rule 8 (statement -> statement_if .)
    TYPE            reduce using rule 8 (statement -> statement_if .)
    INT             reduce using rule 8 (statement -> statement_if .)
    FLOAT           reduce using rule 8 (statement -> statement_if .)
    CHAR            reduce using rule 8 (statement -> statement_if .)
    BOOL            reduce using rule 8 (statement -> statement_if .)
    MINUS           reduce using rule 8 (statement -> statement_if .)
    NOT             reduce using rule 8 (statement -> statement_if .)
    LPAREN          reduce using rule 8 (statement -> statement_if .)
    NUMBER          reduce using rule 8 (statement -> statement_if .)
    FLOAT_NUMBER    reduce using rule 8 (statement -> statement_if .)
    TRUE            reduce using rule 8 (statement -> statement_if .)
    FALSE           reduce using rule 8 (statement -> statement_if .)
    CHARACTER       reduce using rule 8 (statement -> statement_if .)
    $end            reduce using rule 8 (statement -> statement_if .)
    RBRACE          reduce using rule 8 (statement -> statement_if .)


state 9

    (9) statement -> statement_instance .

    WHILE           reduce using rule 9 (statement -> statement_instance .)
    DEF             reduce using rule 9 (statement -> statement_instance .)
    RETURN          reduce using rule 9 (statement -> statement_instance .)
    IF              reduce using rule 9 (statement -> statement_instance .)
    ID              reduce using rule 9 (statement -> statement_instance .)
    TYPE            reduce using rule 9 (statement -> statement_instance .)
    INT             reduce using rule 9 (statement -> statement_instance .)
    FLOAT           reduce using rule 9 (statement -> statement_instance .)
    CHAR            reduce using rule 9 (statement -> statement_instance .)
    BOOL            reduce using rule 9 (statement -> statement_instance .)
    MINUS           reduce using rule 9 (statement -> statement_instance .)
    NOT             reduce using rule 9 (statement -> statement_instance .)
    LPAREN          reduce using rule 9 (statement -> statement_instance .)
    NUMBER          reduce using rule 9 (statement -> statement_instance .)
    FLOAT_NUMBER    reduce using rule 9 (statement -> statement_instance .)
    TRUE            reduce using rule 9 (statement -> statement_instance .)
    FALSE           reduce using rule 9 (statement -> statement_instance .)
    CHARACTER       reduce using rule 9 (statement -> statement_instance .)
    $end            reduce using rule 9 (statement -> statement_instance .)
    RBRACE          reduce using rule 9 (statement -> statement_instance .)


state 10

    (10) statement -> statement_type_def .

    WHILE           reduce using rule 10 (statement -> statement_type_def .)
    DEF             reduce using rule 10 (statement -> statement_type_def .)
    RETURN          reduce using rule 10 (statement -> statement_type_def .)
    IF              reduce using rule 10 (statement -> statement_type_def .)
    ID              reduce using rule 10 (statement -> statement_type_def .)
    TYPE            reduce using rule 10 (statement -> statement_type_def .)
    INT             reduce using rule 10 (statement -> statement_type_def .)
    FLOAT           reduce using rule 10 (statement -> statement_type_def .)
    CHAR            reduce using rule 10 (statement -> statement_type_def .)
    BOOL            reduce using rule 10 (statement -> statement_type_def .)
    MINUS           reduce using rule 10 (statement -> statement_type_def .)
    NOT             reduce using rule 10 (statement -> statement_type_def .)
    LPAREN          reduce using rule 10 (statement -> statement_type_def .)
    NUMBER          reduce using rule 10 (statement -> statement_type_def .)
    FLOAT_NUMBER    reduce using rule 10 (statement -> statement_type_def .)
    TRUE            reduce using rule 10 (statement -> statement_type_def .)
    FALSE           reduce using rule 10 (statement -> statement_type_def .)
    CHARACTER       reduce using rule 10 (statement -> statement_type_def .)
    $end            reduce using rule 10 (statement -> statement_type_def .)
    RBRACE          reduce using rule 10 (statement -> statement_type_def .)


state 11

    (19) statement -> WHILE . expression COLON LBRACE statement_list RBRACE
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41
    ID              shift and go to state 44

    expression                     shift and go to state 43
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 12

    (13) statement_assign -> expression . ASSIGN expression
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58


state 13

    (11) statement_declaration -> type . id_list
    (12) statement_declaration -> type . id_list ASSIGN expression
    (21) id_list -> . ID
    (22) id_list -> . id_list COMMA ID

    ID              shift and go to state 60

    id_list                        shift and go to state 59

state 14

    (14) statement_function -> DEF . type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 61
    base_type                      shift and go to state 20

state 15

    (18) statement_instance -> ID . ID
    (58) expression_var -> ID .
    (61) expression_func_call -> ID . LPAREN arg_list RPAREN

    ID              shift and go to state 62
    ASSIGN          reduce using rule 58 (expression_var -> ID .)
    PLUS            reduce using rule 58 (expression_var -> ID .)
    MINUS           reduce using rule 58 (expression_var -> ID .)
    TIMES           reduce using rule 58 (expression_var -> ID .)
    DIVIDE          reduce using rule 58 (expression_var -> ID .)
    EQ              reduce using rule 58 (expression_var -> ID .)
    GT              reduce using rule 58 (expression_var -> ID .)
    GE              reduce using rule 58 (expression_var -> ID .)
    LT              reduce using rule 58 (expression_var -> ID .)
    LE              reduce using rule 58 (expression_var -> ID .)
    AND             reduce using rule 58 (expression_var -> ID .)
    OR              reduce using rule 58 (expression_var -> ID .)
    LBRACKET        reduce using rule 58 (expression_var -> ID .)
    DOT             reduce using rule 58 (expression_var -> ID .)
    LPAREN          shift and go to state 63


state 16

    (52) expression_group -> LPAREN . expression RPAREN
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41
    ID              shift and go to state 44

    expression                     shift and go to state 64
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
